INSERT INTO tblRsrHasPrj VALUES('36684','7048');
INSERT INTO tblRsrHasPrj VALUES('7607','931');
INSERT INTO tblRsrHasPrj VALUES('7607','733');
INSERT INTO tblRsrHasPrj VALUES('36303','6897');
INSERT INTO tblRsrHasPrj VALUES('21080','5781');
INSERT INTO tblRsrHasPrj VALUES('31827','6934');
INSERT INTO tblRsrHasPrj VALUES('31827','5768');
INSERT INTO tblRsrHasPrj VALUES('14348','4660');
INSERT INTO tblRsrHasPrj VALUES('14348','3363');
INSERT INTO tblRsrHasPrj VALUES('14348','4616');
INSERT INTO tblRsrHasPrj VALUES('14348','1619');
INSERT INTO tblRsrHasPrj VALUES('9326','6022');
INSERT INTO tblRsrHasPrj VALUES('33653','6363');
INSERT INTO tblRsrHasPrj VALUES('5751','4351');
INSERT INTO tblRsrHasPrj VALUES('5751','4016');
INSERT INTO tblRsrHasPrj VALUES('7441','7085');
INSERT INTO tblRsrHasPrj VALUES('7441','7059');
INSERT INTO tblRsrHasPrj VALUES('7441','6536');
INSERT INTO tblRsrHasPrj VALUES('7441','5756');
INSERT INTO tblRsrHasPrj VALUES('7441','5782');
INSERT INTO tblRsrHasPrj VALUES('7441','3963');
INSERT INTO tblRsrHasPrj VALUES('7441','5132');
INSERT INTO tblRsrHasPrj VALUES('7441','3446');
INSERT INTO tblRsrHasPrj VALUES('7441','2962');
INSERT INTO tblRsrHasPrj VALUES('7441','758');
INSERT INTO tblRsrHasPrj VALUES('7441','1724');
INSERT INTO tblRsrHasPrj VALUES('7441','660');
INSERT INTO tblRsrHasPrj VALUES('7441','279');
INSERT INTO tblRsrHasPrj VALUES('7277','7196');
INSERT INTO tblRsrHasPrj VALUES('7277','4572');
INSERT INTO tblRsrHasPrj VALUES('7277','5897');
INSERT INTO tblRsrHasPrj VALUES('7277','5315');
INSERT INTO tblRsrHasPrj VALUES('7277','4492');
INSERT INTO tblRsrHasPrj VALUES('7277','2969');
INSERT INTO tblRsrHasPrj VALUES('7277','4415');
INSERT INTO tblRsrHasPrj VALUES('7277','1559');
INSERT INTO tblRsrHasPrj VALUES('7277','244');
INSERT INTO tblRsrHasPrj VALUES('32194','5755');
INSERT INTO tblRsrHasPrj VALUES('11267','1538');
INSERT INTO tblRsrHasPrj VALUES('15690','6996');
INSERT INTO tblRsrHasPrj VALUES('15690','6656');
INSERT INTO tblRsrHasPrj VALUES('15690','5170');
INSERT INTO tblRsrHasPrj VALUES('15690','5036');
INSERT INTO tblRsrHasPrj VALUES('12228','6519');
INSERT INTO tblRsrHasPrj VALUES('12228','5352');
INSERT INTO tblRsrHasPrj VALUES('12228','5121');
INSERT INTO tblRsrHasPrj VALUES('12228','5130');
INSERT INTO tblRsrHasPrj VALUES('12228','4925');
INSERT INTO tblRsrHasPrj VALUES('12228','3316');
INSERT INTO tblRsrHasPrj VALUES('12228','3335');
INSERT INTO tblRsrHasPrj VALUES('11275','7082');
INSERT INTO tblRsrHasPrj VALUES('11275','5791');
INSERT INTO tblRsrHasPrj VALUES('11275','3295');
INSERT INTO tblRsrHasPrj VALUES('11275','2874');
INSERT INTO tblRsrHasPrj VALUES('11275','2882');
INSERT INTO tblRsrHasPrj VALUES('11275','1235');
INSERT INTO tblRsrHasPrj VALUES('16698','4228');
INSERT INTO tblRsrHasPrj VALUES('4823','6052');
INSERT INTO tblRsrHasPrj VALUES('4823','411');
INSERT INTO tblRsrHasPrj VALUES('10374','3526');
INSERT INTO tblRsrHasPrj VALUES('10374','1729');
INSERT INTO tblRsrHasPrj VALUES('35681','7176');
INSERT INTO tblRsrHasPrj VALUES('35681','6973');
INSERT INTO tblRsrHasPrj VALUES('35681','6839');
INSERT INTO tblRsrHasPrj VALUES('35681','6446');
INSERT INTO tblRsrHasPrj VALUES('19814','5740');
INSERT INTO tblRsrHasPrj VALUES('19814','4219');
INSERT INTO tblRsrHasPrj VALUES('6021','6990');
INSERT INTO tblRsrHasPrj VALUES('6021','5196');
INSERT INTO tblRsrHasPrj VALUES('6021','4821');
INSERT INTO tblRsrHasPrj VALUES('18068','5775');
INSERT INTO tblRsrHasPrj VALUES('18068','5837');
INSERT INTO tblRsrHasPrj VALUES('18068','5432');
INSERT INTO tblRsrHasPrj VALUES('18068','3932');
INSERT INTO tblRsrHasPrj VALUES('18068','3928');
INSERT INTO tblRsrHasPrj VALUES('36569','7204');
INSERT INTO tblRsrHasPrj VALUES('7673','6506');
INSERT INTO tblRsrHasPrj VALUES('7673','6802');
INSERT INTO tblRsrHasPrj VALUES('7673','5139');
INSERT INTO tblRsrHasPrj VALUES('7673','4005');
INSERT INTO tblRsrHasPrj VALUES('7673','4915');
INSERT INTO tblRsrHasPrj VALUES('7673','4974');
INSERT INTO tblRsrHasPrj VALUES('7673','2963');
INSERT INTO tblRsrHasPrj VALUES('6016','4304');
INSERT INTO tblRsrHasPrj VALUES('6016','3988');
INSERT INTO tblRsrHasPrj VALUES('6016','1889');
INSERT INTO tblRsrHasPrj VALUES('6016','769');
INSERT INTO tblRsrHasPrj VALUES('6016','305');
INSERT INTO tblRsrHasPrj VALUES('8149','6963');
INSERT INTO tblRsrHasPrj VALUES('8149','6680');
INSERT INTO tblRsrHasPrj VALUES('8149','6835');
INSERT INTO tblRsrHasPrj VALUES('8149','6445');
INSERT INTO tblRsrHasPrj VALUES('8149','5376');
INSERT INTO tblRsrHasPrj VALUES('8149','3869');
INSERT INTO tblRsrHasPrj VALUES('8149','3834');
INSERT INTO tblRsrHasPrj VALUES('8149','3491');
INSERT INTO tblRsrHasPrj VALUES('8149','3426');
INSERT INTO tblRsrHasPrj VALUES('8149','969');
INSERT INTO tblRsrHasPrj VALUES('6929','7169');
INSERT INTO tblRsrHasPrj VALUES('6929','5250');
INSERT INTO tblRsrHasPrj VALUES('6929','5257');
INSERT INTO tblRsrHasPrj VALUES('6929','3131');
INSERT INTO tblRsrHasPrj VALUES('6929','3137');
INSERT INTO tblRsrHasPrj VALUES('6929','3128');
INSERT INTO tblRsrHasPrj VALUES('6929','498');
INSERT INTO tblRsrHasPrj VALUES('18451','5481');
INSERT INTO tblRsrHasPrj VALUES('18451','4293');
INSERT INTO tblRsrHasPrj VALUES('33979','7057');
INSERT INTO tblRsrHasPrj VALUES('33979','6592');
INSERT INTO tblRsrHasPrj VALUES('4375','7085');
INSERT INTO tblRsrHasPrj VALUES('4375','7059');
INSERT INTO tblRsrHasPrj VALUES('4375','6536');
INSERT INTO tblRsrHasPrj VALUES('4375','5756');
INSERT INTO tblRsrHasPrj VALUES('4375','5782');
INSERT INTO tblRsrHasPrj VALUES('4375','3963');
INSERT INTO tblRsrHasPrj VALUES('4375','5132');
INSERT INTO tblRsrHasPrj VALUES('4375','3446');
INSERT INTO tblRsrHasPrj VALUES('4375','2962');
INSERT INTO tblRsrHasPrj VALUES('4375','1724');
INSERT INTO tblRsrHasPrj VALUES('4375','279');
INSERT INTO tblRsrHasPrj VALUES('4375','816');
INSERT INTO tblRsrHasPrj VALUES('14413','4043');
INSERT INTO tblRsrHasPrj VALUES('8956','6899');
INSERT INTO tblRsrHasPrj VALUES('8956','7031');
INSERT INTO tblRsrHasPrj VALUES('8956','6923');
INSERT INTO tblRsrHasPrj VALUES('8956','6680');
INSERT INTO tblRsrHasPrj VALUES('8956','6504');
INSERT INTO tblRsrHasPrj VALUES('8956','6445');
INSERT INTO tblRsrHasPrj VALUES('8956','6392');
INSERT INTO tblRsrHasPrj VALUES('8956','5334');
INSERT INTO tblRsrHasPrj VALUES('8956','5620');
INSERT INTO tblRsrHasPrj VALUES('8956','5622');
INSERT INTO tblRsrHasPrj VALUES('8956','3862');
INSERT INTO tblRsrHasPrj VALUES('8956','3863');
INSERT INTO tblRsrHasPrj VALUES('8956','974');
INSERT INTO tblRsrHasPrj VALUES('12080','1843');
INSERT INTO tblRsrHasPrj VALUES('13482','359');
INSERT INTO tblRsrHasPrj VALUES('13482','1399');
INSERT INTO tblRsrHasPrj VALUES('13482','352');
INSERT INTO tblRsrHasPrj VALUES('13598','840');
INSERT INTO tblRsrHasPrj VALUES('7684','5151');
INSERT INTO tblRsrHasPrj VALUES('7684','4939');
INSERT INTO tblRsrHasPrj VALUES('7684','1418');
INSERT INTO tblRsrHasPrj VALUES('7684','1417');
INSERT INTO tblRsrHasPrj VALUES('7684','91');
INSERT INTO tblRsrHasPrj VALUES('11189','4171');
INSERT INTO tblRsrHasPrj VALUES('15734','1697');
INSERT INTO tblRsrHasPrj VALUES('13630','489');
INSERT INTO tblRsrHasPrj VALUES('16178','5088');
INSERT INTO tblRsrHasPrj VALUES('16178','4710');
INSERT INTO tblRsrHasPrj VALUES('16178','4699');
INSERT INTO tblRsrHasPrj VALUES('9127','5125');
INSERT INTO tblRsrHasPrj VALUES('9127','5119');
INSERT INTO tblRsrHasPrj VALUES('10701','4332');
INSERT INTO tblRsrHasPrj VALUES('10701','3342');
INSERT INTO tblRsrHasPrj VALUES('10701','1933');
INSERT INTO tblRsrHasPrj VALUES('19730','5126');
INSERT INTO tblRsrHasPrj VALUES('15192','6426');
INSERT INTO tblRsrHasPrj VALUES('10801','4249');
INSERT INTO tblRsrHasPrj VALUES('10801','3857');
INSERT INTO tblRsrHasPrj VALUES('10801','2819');
INSERT INTO tblRsrHasPrj VALUES('10801','1802');
INSERT INTO tblRsrHasPrj VALUES('10801','3103');
INSERT INTO tblRsrHasPrj VALUES('10640','6915');
INSERT INTO tblRsrHasPrj VALUES('10640','7098');
INSERT INTO tblRsrHasPrj VALUES('10640','7006');
INSERT INTO tblRsrHasPrj VALUES('10640','5804');
INSERT INTO tblRsrHasPrj VALUES('10640','5474');
INSERT INTO tblRsrHasPrj VALUES('10640','4189');
INSERT INTO tblRsrHasPrj VALUES('10640','3386');
INSERT INTO tblRsrHasPrj VALUES('13837','349');
INSERT INTO tblRsrHasPrj VALUES('14362','3423');
INSERT INTO tblRsrHasPrj VALUES('14494','4006');
INSERT INTO tblRsrHasPrj VALUES('14494','2976');
INSERT INTO tblRsrHasPrj VALUES('21480','7159');
INSERT INTO tblRsrHasPrj VALUES('21480','6947');
INSERT INTO tblRsrHasPrj VALUES('21480','5651');
INSERT INTO tblRsrHasPrj VALUES('18593','7078');
INSERT INTO tblRsrHasPrj VALUES('4673','648');
INSERT INTO tblRsrHasPrj VALUES('4673','684');
INSERT INTO tblRsrHasPrj VALUES('4251','1402');
INSERT INTO tblRsrHasPrj VALUES('4251','1581');
INSERT INTO tblRsrHasPrj VALUES('4251','1517');
INSERT INTO tblRsrHasPrj VALUES('4251','387');
INSERT INTO tblRsrHasPrj VALUES('4936','4600');
INSERT INTO tblRsrHasPrj VALUES('4936','1442');
INSERT INTO tblRsrHasPrj VALUES('4936','1614');
INSERT INTO tblRsrHasPrj VALUES('4936','1616');
INSERT INTO tblRsrHasPrj VALUES('4936','4429');
INSERT INTO tblRsrHasPrj VALUES('7628','6986');
INSERT INTO tblRsrHasPrj VALUES('7628','6858');
INSERT INTO tblRsrHasPrj VALUES('7628','6457');
INSERT INTO tblRsrHasPrj VALUES('7628','2921');
INSERT INTO tblRsrHasPrj VALUES('7628','1087');
INSERT INTO tblRsrHasPrj VALUES('14818','3008');
INSERT INTO tblRsrHasPrj VALUES('7315','7107');
INSERT INTO tblRsrHasPrj VALUES('7315','6556');
INSERT INTO tblRsrHasPrj VALUES('7315','4027');
INSERT INTO tblRsrHasPrj VALUES('7315','4168');
INSERT INTO tblRsrHasPrj VALUES('7315','2862');
INSERT INTO tblRsrHasPrj VALUES('7315','1206');
INSERT INTO tblRsrHasPrj VALUES('7315','1258');
INSERT INTO tblRsrHasPrj VALUES('7315','1334');
INSERT INTO tblRsrHasPrj VALUES('8325','6875');
INSERT INTO tblRsrHasPrj VALUES('8325','6469');
INSERT INTO tblRsrHasPrj VALUES('8325','6460');
INSERT INTO tblRsrHasPrj VALUES('8325','5987');
INSERT INTO tblRsrHasPrj VALUES('8325','5384');
INSERT INTO tblRsrHasPrj VALUES('8325','5626');
INSERT INTO tblRsrHasPrj VALUES('8325','4147');
INSERT INTO tblRsrHasPrj VALUES('8325','2918');
INSERT INTO tblRsrHasPrj VALUES('8325','1000');
INSERT INTO tblRsrHasPrj VALUES('32389','5758');
INSERT INTO tblRsrHasPrj VALUES('8197','5896');
INSERT INTO tblRsrHasPrj VALUES('6959','7070');
INSERT INTO tblRsrHasPrj VALUES('6959','6517');
INSERT INTO tblRsrHasPrj VALUES('6959','4298');
INSERT INTO tblRsrHasPrj VALUES('6959','5118');
INSERT INTO tblRsrHasPrj VALUES('6959','4378');
INSERT INTO tblRsrHasPrj VALUES('6959','3439');
INSERT INTO tblRsrHasPrj VALUES('6959','1739');
INSERT INTO tblRsrHasPrj VALUES('8343','5628');
INSERT INTO tblRsrHasPrj VALUES('20804','5144');
INSERT INTO tblRsrHasPrj VALUES('6501','4251');
INSERT INTO tblRsrHasPrj VALUES('6501','1729');
INSERT INTO tblRsrHasPrj VALUES('6501','1527');
INSERT INTO tblRsrHasPrj VALUES('6501','817');
INSERT INTO tblRsrHasPrj VALUES('7241','1753');
INSERT INTO tblRsrHasPrj VALUES('7241','208');
INSERT INTO tblRsrHasPrj VALUES('6100','7106');
INSERT INTO tblRsrHasPrj VALUES('6100','6365');
INSERT INTO tblRsrHasPrj VALUES('6100','6389');
INSERT INTO tblRsrHasPrj VALUES('6100','5577');
INSERT INTO tblRsrHasPrj VALUES('6100','5602');
INSERT INTO tblRsrHasPrj VALUES('6100','5112');
INSERT INTO tblRsrHasPrj VALUES('6100','5117');
INSERT INTO tblRsrHasPrj VALUES('6100','3933');
INSERT INTO tblRsrHasPrj VALUES('6100','4835');
INSERT INTO tblRsrHasPrj VALUES('6100','981');
INSERT INTO tblRsrHasPrj VALUES('6100','911');
INSERT INTO tblRsrHasPrj VALUES('6100','706');
INSERT INTO tblRsrHasPrj VALUES('6100','29');
INSERT INTO tblRsrHasPrj VALUES('6100','831');
INSERT INTO tblRsrHasPrj VALUES('13885','1490');
INSERT INTO tblRsrHasPrj VALUES('35377','6812');
INSERT INTO tblRsrHasPrj VALUES('8305','6925');
INSERT INTO tblRsrHasPrj VALUES('8305','6669');
INSERT INTO tblRsrHasPrj VALUES('8305','6368');
INSERT INTO tblRsrHasPrj VALUES('8305','6389');
INSERT INTO tblRsrHasPrj VALUES('8305','5557');
INSERT INTO tblRsrHasPrj VALUES('8305','5336');
INSERT INTO tblRsrHasPrj VALUES('8305','5326');
INSERT INTO tblRsrHasPrj VALUES('8305','5112');
INSERT INTO tblRsrHasPrj VALUES('8305','5095');
INSERT INTO tblRsrHasPrj VALUES('8305','3933');
INSERT INTO tblRsrHasPrj VALUES('8305','3811');
INSERT INTO tblRsrHasPrj VALUES('8305','3805');
INSERT INTO tblRsrHasPrj VALUES('8305','981');
INSERT INTO tblRsrHasPrj VALUES('8305','1400');
INSERT INTO tblRsrHasPrj VALUES('8305','958');
INSERT INTO tblRsrHasPrj VALUES('8305','170');
INSERT INTO tblRsrHasPrj VALUES('8305','706');
INSERT INTO tblRsrHasPrj VALUES('8305','826');
INSERT INTO tblRsrHasPrj VALUES('6399','5662');
INSERT INTO tblRsrHasPrj VALUES('6399','4288');
INSERT INTO tblRsrHasPrj VALUES('6399','4685');
INSERT INTO tblRsrHasPrj VALUES('6399','1706');
INSERT INTO tblRsrHasPrj VALUES('6399','402');
INSERT INTO tblRsrHasPrj VALUES('6399','372');
INSERT INTO tblRsrHasPrj VALUES('15511','6462');
INSERT INTO tblRsrHasPrj VALUES('15511','5162');
INSERT INTO tblRsrHasPrj VALUES('15511','5042');
INSERT INTO tblRsrHasPrj VALUES('7095','3926');
INSERT INTO tblRsrHasPrj VALUES('7095','3326');
INSERT INTO tblRsrHasPrj VALUES('7095','2965');
INSERT INTO tblRsrHasPrj VALUES('7095','1884');
INSERT INTO tblRsrHasPrj VALUES('7095','1495');
INSERT INTO tblRsrHasPrj VALUES('7095','1549');
INSERT INTO tblRsrHasPrj VALUES('7095','1508');
INSERT INTO tblRsrHasPrj VALUES('7095','763');
INSERT INTO tblRsrHasPrj VALUES('7095','798');
INSERT INTO tblRsrHasPrj VALUES('20505','3885');
INSERT INTO tblRsrHasPrj VALUES('10683','857');
INSERT INTO tblRsrHasPrj VALUES('19467','7068');
INSERT INTO tblRsrHasPrj VALUES('19467','6676');
INSERT INTO tblRsrHasPrj VALUES('19467','5418');
INSERT INTO tblRsrHasPrj VALUES('19467','5642');
INSERT INTO tblRsrHasPrj VALUES('19467','5197');
INSERT INTO tblRsrHasPrj VALUES('19467','5148');
INSERT INTO tblRsrHasPrj VALUES('20343','7161');
INSERT INTO tblRsrHasPrj VALUES('20343','5080');
INSERT INTO tblRsrHasPrj VALUES('11030','6991');
INSERT INTO tblRsrHasPrj VALUES('11030','6841');
INSERT INTO tblRsrHasPrj VALUES('11030','6868');
INSERT INTO tblRsrHasPrj VALUES('11030','5944');
INSERT INTO tblRsrHasPrj VALUES('11030','4699');
INSERT INTO tblRsrHasPrj VALUES('11030','463');
INSERT INTO tblRsrHasPrj VALUES('7497','3914');
INSERT INTO tblRsrHasPrj VALUES('7497','1876');
INSERT INTO tblRsrHasPrj VALUES('7497','4');
INSERT INTO tblRsrHasPrj VALUES('7497','244');
INSERT INTO tblRsrHasPrj VALUES('8322','5784');
INSERT INTO tblRsrHasPrj VALUES('8322','538');
INSERT INTO tblRsrHasPrj VALUES('9993','4060');
INSERT INTO tblRsrHasPrj VALUES('9993','3032');
INSERT INTO tblRsrHasPrj VALUES('9993','2856');
INSERT INTO tblRsrHasPrj VALUES('9993','1209');
INSERT INTO tblRsrHasPrj VALUES('9993','109');
INSERT INTO tblRsrHasPrj VALUES('17670','5751');
